Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 1416, skipping...
WARNING: NaN/Inf loss detected at batch 1417, skipping...
WARNING: NaN/Inf loss detected at batch 1418, skipping...
WARNING: NaN/Inf loss detected at batch 1419, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1420, skipping...
WARNING: NaN/Inf loss detected at batch 1421, skipping...
WARNING: NaN/Inf loss detected at batch 1422, skipping...
WARNING: NaN/Inf loss detected at batch 1423, skipping...
WARNING: NaN/Inf loss detected at batch 1424, skipping...
WARNING: NaN/Inf loss detected at batch 1425, skipping...
WARNING: NaN/Inf loss detected at batch 1426, skipping...
WARNING: NaN/Inf loss detected at batch 1427, skipping...
WARNING: NaN/Inf loss detected at batch 1428, skipping...
WARNING: NaN/Inf loss detected at batch 1429, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1430, skipping...
WARNING: NaN/Inf loss detected at batch 1431, skipping...
WARNING: NaN/Inf loss detected at batch 1432, skipping...
WARNING: NaN/Inf loss detected at batch 1433, skipping...
WARNING: NaN/Inf loss detected at batch 1434, skipping...
WARNING: NaN/Inf loss detected at batch 1435, skipping...
WARNING: NaN/Inf loss detected at batch 1436, skipping...
WARNING: NaN/Inf loss detected at batch 1437, skipping...
WARNING: NaN/Inf loss detected at batch 1438, skipping...
WARNING: NaN/Inf loss detected at batch 1439, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1440, skipping...
WARNING: NaN/Inf loss detected at batch 1441, skipping...
WARNING: NaN/Inf loss detected at batch 1442, skipping...
WARNING: NaN/Inf loss detected at batch 1443, skipping...
WARNING: NaN/Inf loss detected at batch 1444, skipping...
WARNING: NaN/Inf loss detected at batch 1445, skipping...
WARNING: NaN/Inf loss detected at batch 1446, skipping...
WARNING: NaN/Inf loss detected at batch 1447, skipping...
WARNING: NaN/Inf loss detected at batch 1448, skipping...
WARNING: NaN/Inf loss detected at batch 1449, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1450, skipping...
WARNING: NaN/Inf loss detected at batch 1451, skipping...
WARNING: NaN/Inf loss detected at batch 1452, skipping...
WARNING: NaN/Inf loss detected at batch 1453, skipping...
WARNING: NaN/Inf loss detected at batch 1454, skipping...
WARNING: NaN/Inf loss detected at batch 1455, skipping...
WARNING: NaN/Inf loss detected at batch 1456, skipping...
WARNING: NaN/Inf loss detected at batch 1457, skipping...
WARNING: NaN/Inf loss detected at batch 1458, skipping...
WARNING: NaN/Inf loss detected at batch 1459, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1460, skipping...
WARNING: NaN/Inf loss detected at batch 1461, skipping...
WARNING: NaN/Inf loss detected at batch 1462, skipping...
WARNING: NaN/Inf loss detected at batch 1463, skipping...
WARNING: NaN/Inf loss detected at batch 1464, skipping...
WARNING: NaN/Inf loss detected at batch 1465, skipping...
WARNING: NaN/Inf loss detected at batch 1466, skipping...
WARNING: NaN/Inf loss detected at batch 1467, skipping...
WARNING: NaN/Inf loss detected at batch 1468, skipping...
WARNING: NaN/Inf loss detected at batch 1469, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1470, skipping...
WARNING: NaN/Inf loss detected at batch 1471, skipping...
WARNING: NaN/Inf loss detected at batch 1472, skipping...
WARNING: NaN/Inf loss detected at batch 1473, skipping...
WARNING: NaN/Inf loss detected at batch 1474, skipping...
WARNING: NaN/Inf loss detected at batch 1475, skipping...
WARNING: NaN/Inf loss detected at batch 1476, skipping...
WARNING: NaN/Inf loss detected at batch 1477, skipping...
WARNING: NaN/Inf loss detected at batch 1478, skipping...
WARNING: NaN/Inf loss detected at batch 1479, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1480, skipping...
WARNING: NaN/Inf loss detected at batch 1481, skipping...
WARNING: NaN/Inf loss detected at batch 1482, skipping...
WARNING: NaN/Inf loss detected at batch 1483, skipping...
WARNING: NaN/Inf loss detected at batch 1484, skipping...
WARNING: NaN/Inf loss detected at batch 1485, skipping...
WARNING: NaN/Inf loss detected at batch 1486, skipping...
WARNING: NaN/Inf loss detected at batch 1487, skipping...
WARNING: NaN/Inf loss detected at batch 1488, skipping...
WARNING: NaN/Inf loss detected at batch 1489, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1490, skipping...
WARNING: NaN/Inf loss detected at batch 1491, skipping...
WARNING: NaN/Inf loss detected at batch 1492, skipping...
WARNING: NaN/Inf loss detected at batch 1493, skipping...
WARNING: NaN/Inf loss detected at batch 1494, skipping...
WARNING: NaN/Inf loss detected at batch 1495, skipping...
WARNING: NaN/Inf loss detected at batch 1496, skipping...
WARNING: NaN/Inf loss detected at batch 1497, skipping...
WARNING: NaN/Inf loss detected at batch 1498, skipping...
WARNING: NaN/Inf loss detected at batch 1499, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1500, skipping...
WARNING: NaN/Inf loss detected at batch 1501, skipping...
WARNING: NaN/Inf loss detected at batch 1502, skipping...
WARNING: NaN/Inf loss detected at batch 1503, skipping...
WARNING: NaN/Inf loss detected at batch 1504, skipping...
WARNING: NaN/Inf loss detected at batch 1505, skipping...
WARNING: NaN/Inf loss detected at batch 1506, skipping...
WARNING: NaN/Inf loss detected at batch 1507, skipping...
WARNING: NaN/Inf loss detected at batch 1508, skipping...
WARNING: NaN/Inf loss detected at batch 1509, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1510, skipping...
WARNING: NaN/Inf loss detected at batch 1511, skipping...
WARNING: NaN/Inf loss detected at batch 1512, skipping...
WARNING: NaN/Inf loss detected at batch 1513, skipping...
WARNING: NaN/Inf loss detected at batch 1514, skipping...
WARNING: NaN/Inf loss detected at batch 1515, skipping...
WARNING: NaN/Inf loss detected at batch 1516, skipping...
WARNING: NaN/Inf loss detected at batch 1517, skipping...
WARNING: NaN/Inf loss detected at batch 1518, skipping...
WARNING: NaN/Inf loss detected at batch 1519, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1520, skipping...
WARNING: NaN/Inf loss detected at batch 1521, skipping...
WARNING: NaN/Inf loss detected at batch 1522, skipping...
WARNING: NaN/Inf loss detected at batch 1523, skipping...
WARNING: NaN/Inf loss detected at batch 1524, skipping...
WARNING: NaN/Inf loss detected at batch 1525, skipping...
WARNING: NaN/Inf loss detected at batch 1526, skipping...
WARNING: NaN/Inf loss detected at batch 1527, skipping...
WARNING: NaN/Inf loss detected at batch 1528, skipping...
WARNING: NaN/Inf loss detected at batch 1529, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1530, skipping...
WARNING: NaN/Inf loss detected at batch 1531, skipping...
WARNING: NaN/Inf loss detected at batch 1532, skipping...
WARNING: NaN/Inf loss detected at batch 1533, skipping...
WARNING: NaN/Inf loss detected at batch 1534, skipping...
WARNING: NaN/Inf loss detected at batch 1535, skipping...
WARNING: NaN/Inf loss detected at batch 1536, skipping...
WARNING: NaN/Inf loss detected at batch 1537, skipping...
WARNING: NaN/Inf loss detected at batch 1538, skipping...
WARNING: NaN/Inf loss detected at batch 1539, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1540, skipping...
WARNING: NaN/Inf loss detected at batch 1541, skipping...
WARNING: NaN/Inf loss detected at batch 1542, skipping...
WARNING: NaN/Inf loss detected at batch 1543, skipping...
WARNING: NaN/Inf loss detected at batch 1544, skipping...
WARNING: NaN/Inf loss detected at batch 1545, skipping...
WARNING: NaN/Inf loss detected at batch 1546, skipping...
WARNING: NaN/Inf loss detected at batch 1547, skipping...
WARNING: NaN/Inf loss detected at batch 1548, skipping...
WARNING: NaN/Inf loss detected at batch 1549, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1550, skipping...
WARNING: NaN/Inf loss detected at batch 1551, skipping...
WARNING: NaN/Inf loss detected at batch 1552, skipping...
WARNING: NaN/Inf loss detected at batch 1553, skipping...
WARNING: NaN/Inf loss detected at batch 1554, skipping...
WARNING: NaN/Inf loss detected at batch 1555, skipping...
WARNING: NaN/Inf loss detected at batch 1556, skipping...
WARNING: NaN/Inf loss detected at batch 1557, skipping...
WARNING: NaN/Inf loss detected at batch 1558, skipping...
WARNING: NaN/Inf loss detected at batch 1559, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1560, skipping...
WARNING: NaN/Inf loss detected at batch 1561, skipping...
WARNING: NaN/Inf loss detected at batch 1562, skipping...
WARNING: NaN/Inf loss detected at batch 1563, skipping...
WARNING: NaN/Inf loss detected at batch 1564, skipping...
WARNING: NaN/Inf loss detected at batch 1565, skipping...
WARNING: NaN/Inf loss detected at batch 1566, skipping...
WARNING: NaN/Inf loss detected at batch 1567, skipping...
WARNING: NaN/Inf loss detected at batch 1568, skipping...
WARNING: NaN/Inf loss detected at batch 1569, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1570, skipping...
WARNING: NaN/Inf loss detected at batch 1571, skipping...
WARNING: NaN/Inf loss detected at batch 1572, skipping...
WARNING: NaN/Inf loss detected at batch 1573, skipping...
WARNING: NaN/Inf loss detected at batch 1574, skipping...
WARNING: NaN/Inf loss detected at batch 1575, skipping...
WARNING: NaN/Inf loss detected at batch 1576, skipping...
WARNING: NaN/Inf loss detected at batch 1577, skipping...
WARNING: NaN/Inf loss detected at batch 1578, skipping...
WARNING: NaN/Inf loss detected at batch 1579, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1580, skipping...
WARNING: NaN/Inf loss detected at batch 1581, skipping...
WARNING: NaN/Inf loss detected at batch 1582, skipping...
WARNING: NaN/Inf loss detected at batch 1583, skipping...
WARNING: NaN/Inf loss detected at batch 1584, skipping...
WARNING: NaN/Inf loss detected at batch 1585, skipping...
WARNING: NaN/Inf loss detected at batch 1586, skipping...
WARNING: NaN/Inf loss detected at batch 1587, skipping...
WARNING: NaN/Inf loss detected at batch 1588, skipping...
WARNING: NaN/Inf loss detected at batch 1589, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1590, skipping...
WARNING: NaN/Inf loss detected at batch 1591, skipping...
WARNING: NaN/Inf loss detected at batch 1592, skipping...
WARNING: NaN/Inf loss detected at batch 1593, skipping...
WARNING: NaN/Inf loss detected at batch 1594, skipping...
WARNING: NaN/Inf loss detected at batch 1595, skipping...
WARNING: NaN/Inf loss detected at batch 1596, skipping...
WARNING: NaN/Inf loss detected at batch 1597, skipping...
WARNING: NaN/Inf loss detected at batch 1598, skipping...
WARNING: NaN/Inf loss detected at batch 1599, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1600, skipping...
WARNING: NaN/Inf loss detected at batch 1601, skipping...
WARNING: NaN/Inf loss detected at batch 1602, skipping...
WARNING: NaN/Inf loss detected at batch 1603, skipping...
WARNING: NaN/Inf loss detected at batch 1604, skipping...
WARNING: NaN/Inf loss detected at batch 1605, skipping...
WARNING: NaN/Inf loss detected at batch 1606, skipping...
WARNING: NaN/Inf loss detected at batch 1607, skipping...
WARNING: NaN/Inf loss detected at batch 1608, skipping...
WARNING: NaN/Inf loss detected at batch 1609, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1610, skipping...
WARNING: NaN/Inf loss detected at batch 1611, skipping...
WARNING: NaN/Inf loss detected at batch 1612, skipping...
WARNING: NaN/Inf loss detected at batch 1613, skipping...
WARNING: NaN/Inf loss detected at batch 1614, skipping...
WARNING: NaN/Inf loss detected at batch 1615, skipping...
WARNING: NaN/Inf loss detected at batch 1616, skipping...
WARNING: NaN/Inf loss detected at batch 1617, skipping...
WARNING: NaN/Inf loss detected at batch 1618, skipping...
WARNING: NaN/Inf loss detected at batch 1619, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1620, skipping...
WARNING: NaN/Inf loss detected at batch 1621, skipping...
WARNING: NaN/Inf loss detected at batch 1622, skipping...
WARNING: NaN/Inf loss detected at batch 1623, skipping...
WARNING: NaN/Inf loss detected at batch 1624, skipping...
WARNING: NaN/Inf loss detected at batch 1625, skipping...
WARNING: NaN/Inf loss detected at batch 1626, skipping...
WARNING: NaN/Inf loss detected at batch 1627, skipping...
WARNING: NaN/Inf loss detected at batch 1628, skipping...
WARNING: NaN/Inf loss detected at batch 1629, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1630, skipping...
WARNING: NaN/Inf loss detected at batch 1631, skipping...
WARNING: NaN/Inf loss detected at batch 1632, skipping...
WARNING: NaN/Inf loss detected at batch 1633, skipping...
WARNING: NaN/Inf loss detected at batch 1634, skipping...
WARNING: NaN/Inf loss detected at batch 1635, skipping...
WARNING: NaN/Inf loss detected at batch 1636, skipping...
WARNING: NaN/Inf loss detected at batch 1637, skipping...
WARNING: NaN/Inf loss detected at batch 1638, skipping...
WARNING: NaN/Inf loss detected at batch 1639, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1640, skipping...
WARNING: NaN/Inf loss detected at batch 1641, skipping...
WARNING: NaN/Inf loss detected at batch 1642, skipping...
WARNING: NaN/Inf loss detected at batch 1643, skipping...
WARNING: NaN/Inf loss detected at batch 1644, skipping...
WARNING: NaN/Inf loss detected at batch 1645, skipping...
WARNING: NaN/Inf loss detected at batch 1646, skipping...
WARNING: NaN/Inf loss detected at batch 1647, skipping...
WARNING: NaN/Inf loss detected at batch 1648, skipping...
WARNING: NaN/Inf loss detected at batch 1649, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1650, skipping...
WARNING: NaN/Inf loss detected at batch 1651, skipping...
WARNING: NaN/Inf loss detected at batch 1652, skipping...
WARNING: NaN/Inf loss detected at batch 1653, skipping...
WARNING: NaN/Inf loss detected at batch 1654, skipping...
WARNING: NaN/Inf loss detected at batch 1655, skipping...
WARNING: NaN/Inf loss detected at batch 1656, skipping...
WARNING: NaN/Inf loss detected at batch 1657, skipping...
WARNING: NaN/Inf loss detected at batch 1658, skipping...
WARNING: NaN/Inf loss detected at batch 1659, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1660, skipping...
WARNING: NaN/Inf loss detected at batch 1661, skipping...
WARNING: NaN/Inf loss detected at batch 1662, skipping...
WARNING: NaN/Inf loss detected at batch 1663, skipping...
WARNING: NaN/Inf loss detected at batch 1664, skipping...
WARNING: NaN/Inf loss detected at batch 1665, skipping...
WARNING: NaN/Inf loss detected at batch 1666, skipping...
WARNING: NaN/Inf loss detected at batch 1667, skipping...
WARNING: NaN/Inf loss detected at batch 1668, skipping...
WARNING: NaN/Inf loss detected at batch 1669, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1670, skipping...
WARNING: NaN/Inf loss detected at batch 1671, skipping...
WARNING: NaN/Inf loss detected at batch 1672, skipping...
WARNING: NaN/Inf loss detected at batch 1673, skipping...
WARNING: NaN/Inf loss detected at batch 1674, skipping...
WARNING: NaN/Inf loss detected at batch 1675, skipping...
WARNING: NaN/Inf loss detected at batch 1676, skipping...
WARNING: NaN/Inf loss detected at batch 1677, skipping...
WARNING: NaN/Inf loss detected at batch 1678, skipping...
WARNING: NaN/Inf loss detected at batch 1679, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1680, skipping...
WARNING: NaN/Inf loss detected at batch 1681, skipping...
WARNING: NaN/Inf loss detected at batch 1682, skipping...
WARNING: NaN/Inf loss detected at batch 1683, skipping...
WARNING: NaN/Inf loss detected at batch 1684, skipping...
WARNING: NaN/Inf loss detected at batch 1685, skipping...
WARNING: NaN/Inf loss detected at batch 1686, skipping...
WARNING: NaN/Inf loss detected at batch 1687, skipping...
WARNING: NaN/Inf loss detected at batch 1688, skipping...
WARNING: NaN/Inf loss detected at batch 1689, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1690, skipping...
WARNING: NaN/Inf loss detected at batch 1691, skipping...
WARNING: NaN/Inf loss detected at batch 1692, skipping...
WARNING: NaN/Inf loss detected at batch 1693, skipping...
WARNING: NaN/Inf loss detected at batch 1694, skipping...
WARNING: NaN/Inf loss detected at batch 1695, skipping...
WARNING: NaN/Inf loss detected at batch 1696, skipping...
WARNING: NaN/Inf loss detected at batch 1697, skipping...
WARNING: NaN/Inf loss detected at batch 1698, skipping...
WARNING: NaN/Inf loss detected at batch 1699, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1700, skipping...
WARNING: NaN/Inf loss detected at batch 1701, skipping...
WARNING: NaN/Inf loss detected at batch 1702, skipping...
WARNING: NaN/Inf loss detected at batch 1703, skipping...
WARNING: NaN/Inf loss detected at batch 1704, skipping...
WARNING: NaN/Inf loss detected at batch 1705, skipping...
WARNING: NaN/Inf loss detected at batch 1706, skipping...
WARNING: NaN/Inf loss detected at batch 1707, skipping...
WARNING: NaN/Inf loss detected at batch 1708, skipping...
WARNING: NaN/Inf loss detected at batch 1709, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1710, skipping...
WARNING: NaN/Inf loss detected at batch 1711, skipping...
WARNING: NaN/Inf loss detected at batch 1712, skipping...
WARNING: NaN/Inf loss detected at batch 1713, skipping...
WARNING: NaN/Inf loss detected at batch 1714, skipping...
WARNING: NaN/Inf loss detected at batch 1715, skipping...
WARNING: NaN/Inf loss detected at batch 1716, skipping...
WARNING: NaN/Inf loss detected at batch 1717, skipping...
WARNING: NaN/Inf loss detected at batch 1718, skipping...
WARNING: NaN/Inf loss detected at batch 1719, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1720, skipping...
WARNING: NaN/Inf loss detected at batch 1721, skipping...
WARNING: NaN/Inf loss detected at batch 1722, skipping...
WARNING: NaN/Inf loss detected at batch 1723, skipping...
WARNING: NaN/Inf loss detected at batch 1724, skipping...
WARNING: NaN/Inf loss detected at batch 1725, skipping...
WARNING: NaN/Inf loss detected at batch 1726, skipping...
WARNING: NaN/Inf loss detected at batch 1727, skipping...
WARNING: NaN/Inf loss detected at batch 1728, skipping...
WARNING: NaN/Inf loss detected at batch 1729, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1730, skipping...
WARNING: NaN/Inf loss detected at batch 1731, skipping...
WARNING: NaN/Inf loss detected at batch 1732, skipping...
WARNING: NaN/Inf loss detected at batch 1733, skipping...
WARNING: NaN/Inf loss detected at batch 1734, skipping...
WARNING: NaN/Inf loss detected at batch 1735, skipping...
WARNING: NaN/Inf loss detected at batch 1736, skipping...
WARNING: NaN/Inf loss detected at batch 1737, skipping...
WARNING: NaN/Inf loss detected at batch 1738, skipping...
WARNING: NaN/Inf loss detected at batch 1739, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1740, skipping...
WARNING: NaN/Inf loss detected at batch 1741, skipping...
WARNING: NaN/Inf loss detected at batch 1742, skipping...
WARNING: NaN/Inf loss detected at batch 1743, skipping...
WARNING: NaN/Inf loss detected at batch 1744, skipping...
WARNING: NaN/Inf loss detected at batch 1745, skipping...
WARNING: NaN/Inf loss detected at batch 1746, skipping...
WARNING: NaN/Inf loss detected at batch 1747, skipping...
WARNING: NaN/Inf loss detected at batch 1748, skipping...
WARNING: NaN/Inf loss detected at batch 1749, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1750, skipping...
WARNING: NaN/Inf loss detected at batch 1751, skipping...
WARNING: NaN/Inf loss detected at batch 1752, skipping...
WARNING: NaN/Inf loss detected at batch 1753, skipping...
WARNING: NaN/Inf loss detected at batch 1754, skipping...
WARNING: NaN/Inf loss detected at batch 1755, skipping...
WARNING: NaN/Inf loss detected at batch 1756, skipping...
WARNING: NaN/Inf loss detected at batch 1757, skipping...
WARNING: NaN/Inf loss detected at batch 1758, skipping...
WARNING: NaN/Inf loss detected at batch 1759, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1760, skipping...
WARNING: NaN/Inf loss detected at batch 1761, skipping...
WARNING: NaN/Inf loss detected at batch 1762, skipping...
WARNING: NaN/Inf loss detected at batch 1763, skipping...
WARNING: NaN/Inf loss detected at batch 1764, skipping...
WARNING: NaN/Inf loss detected at batch 1765, skipping...
WARNING: NaN/Inf loss detected at batch 1766, skipping...
WARNING: NaN/Inf loss detected at batch 1767, skipping...
WARNING: NaN/Inf loss detected at batch 1768, skipping...
WARNING: NaN/Inf loss detected at batch 1769, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1770, skipping...
WARNING: NaN/Inf loss detected at batch 1771, skipping...
WARNING: NaN/Inf loss detected at batch 1772, skipping...
WARNING: NaN/Inf loss detected at batch 1773, skipping...
WARNING: NaN/Inf loss detected at batch 1774, skipping...
WARNING: NaN/Inf loss detected at batch 1775, skipping...
WARNING: NaN/Inf loss detected at batch 1776, skipping...
WARNING: NaN/Inf loss detected at batch 1777, skipping...
WARNING: NaN/Inf loss detected at batch 1778, skipping...
WARNING: NaN/Inf loss detected at batch 1779, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1780, skipping...
WARNING: NaN/Inf loss detected at batch 1781, skipping...
WARNING: NaN/Inf loss detected at batch 1782, skipping...
WARNING: NaN/Inf loss detected at batch 1783, skipping...
WARNING: NaN/Inf loss detected at batch 1784, skipping...
WARNING: NaN/Inf loss detected at batch 1785, skipping...
WARNING: NaN/Inf loss detected at batch 1786, skipping...
WARNING: NaN/Inf loss detected at batch 1787, skipping...
WARNING: NaN/Inf loss detected at batch 1788, skipping...
WARNING: NaN/Inf loss detected at batch 1789, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1790, skipping...
WARNING: NaN/Inf loss detected at batch 1791, skipping...
WARNING: NaN/Inf loss detected at batch 1792, skipping...
WARNING: NaN/Inf loss detected at batch 1793, skipping...
WARNING: NaN/Inf loss detected at batch 1794, skipping...
WARNING: NaN/Inf loss detected at batch 1795, skipping...
WARNING: NaN/Inf loss detected at batch 1796, skipping...
WARNING: NaN/Inf loss detected at batch 1797, skipping...
WARNING: NaN/Inf loss detected at batch 1798, skipping...
WARNING: NaN/Inf loss detected at batch 1799, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1800, skipping...
WARNING: NaN/Inf loss detected at batch 1801, skipping...
WARNING: NaN/Inf loss detected at batch 1802, skipping...
WARNING: NaN/Inf loss detected at batch 1803, skipping...
WARNING: NaN/Inf loss detected at batch 1804, skipping...
WARNING: NaN/Inf loss detected at batch 1805, skipping...
WARNING: NaN/Inf loss detected at batch 1806, skipping...
WARNING: NaN/Inf loss detected at batch 1807, skipping...
WARNING: NaN/Inf loss detected at batch 1808, skipping...
WARNING: NaN/Inf loss detected at batch 1809, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1810, skipping...
WARNING: NaN/Inf loss detected at batch 1811, skipping...
WARNING: NaN/Inf loss detected at batch 1812, skipping...
WARNING: NaN/Inf loss detected at batch 1813, skipping...
WARNING: NaN/Inf loss detected at batch 1814, skipping...
WARNING: NaN/Inf loss detected at batch 1815, skipping...
WARNING: NaN/Inf loss detected at batch 1816, skipping...
WARNING: NaN/Inf loss detected at batch 1817, skipping...
WARNING: NaN/Inf loss detected at batch 1818, skipping...
WARNING: NaN/Inf loss detected at batch 1819, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1820, skipping...
WARNING: NaN/Inf loss detected at batch 1821, skipping...
WARNING: NaN/Inf loss detected at batch 1822, skipping...
WARNING: NaN/Inf loss detected at batch 1823, skipping...
WARNING: NaN/Inf loss detected at batch 1824, skipping...
WARNING: NaN/Inf loss detected at batch 1825, skipping...
WARNING: NaN/Inf loss detected at batch 1826, skipping...
WARNING: NaN/Inf loss detected at batch 1827, skipping...
WARNING: NaN/Inf loss detected at batch 1828, skipping...
WARNING: NaN/Inf loss detected at batch 1829, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1830, skipping...
WARNING: NaN/Inf loss detected at batch 1831, skipping...
WARNING: NaN/Inf loss detected at batch 1832, skipping...
WARNING: NaN/Inf loss detected at batch 1833, skipping...
WARNING: NaN/Inf loss detected at batch 1834, skipping...
WARNING: NaN/Inf loss detected at batch 1835, skipping...
WARNING: NaN/Inf loss detected at batch 1836, skipping...
WARNING: NaN/Inf loss detected at batch 1837, skipping...
WARNING: NaN/Inf loss detected at batch 1838, skipping...
WARNING: NaN/Inf loss detected at batch 1839, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1840, skipping...
WARNING: NaN/Inf loss detected at batch 1841, skipping...
WARNING: NaN/Inf loss detected at batch 1842, skipping...
WARNING: NaN/Inf loss detected at batch 1843, skipping...
WARNING: NaN/Inf loss detected at batch 1844, skipping...
WARNING: NaN/Inf loss detected at batch 1845, skipping...
WARNING: NaN/Inf loss detected at batch 1846, skipping...
WARNING: NaN/Inf loss detected at batch 1847, skipping...
WARNING: NaN/Inf loss detected at batch 1848, skipping...
WARNING: NaN/Inf loss detected at batch 1849, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1850, skipping...
WARNING: NaN/Inf loss detected at batch 1851, skipping...
WARNING: NaN/Inf loss detected at batch 1852, skipping...
WARNING: NaN/Inf loss detected at batch 1853, skipping...
WARNING: NaN/Inf loss detected at batch 1854, skipping...
WARNING: NaN/Inf loss detected at batch 1855, skipping...
WARNING: NaN/Inf loss detected at batch 1856, skipping...
WARNING: NaN/Inf loss detected at batch 1857, skipping...
WARNING: NaN/Inf loss detected at batch 1858, skipping...
WARNING: NaN/Inf loss detected at batch 1859, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1860, skipping...
WARNING: NaN/Inf loss detected at batch 1861, skipping...
WARNING: NaN/Inf loss detected at batch 1862, skipping...
WARNING: NaN/Inf loss detected at batch 1863, skipping...
WARNING: NaN/Inf loss detected at batch 1864, skipping...
WARNING: NaN/Inf loss detected at batch 1865, skipping...
WARNING: NaN/Inf loss detected at batch 1866, skipping...
WARNING: NaN/Inf loss detected at batch 1867, skipping...
WARNING: NaN/Inf loss detected at batch 1868, skipping...
WARNING: NaN/Inf loss detected at batch 1869, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1870, skipping...
WARNING: NaN/Inf loss detected at batch 1871, skipping...
WARNING: NaN/Inf loss detected at batch 1872, skipping...
WARNING: NaN/Inf loss detected at batch 1873, skipping...
WARNING: NaN/Inf loss detected at batch 1874, skipping...
WARNING: NaN/Inf loss detected at batch 1875, skipping...
WARNING: NaN/Inf loss detected at batch 1876, skipping...
